item;product_name;sub_category;unit_cost;shipping_cost
Item_1_BEV;Craft Beer;Beverages;3.00;0.50
Item_1_BUT;Fresh Beef;Butchers;3.00;0.50
Item_1_CEA;USB Cable;Electronics;2.50;0.50
Item_1_EHE;Toaster;Home Appliances;3.00;1.00
Item_1_FOOD;Organic Pasta;Food;3.00;0.50
Item_1_FUR;Dining Chair;Furniture;3.00;2.00
Item_1_MILK;Whole Milk;Milk Products;3.00;0.50
Item_1_PAT;Chocolate Croissant;Patisserie;3.00;0.50
Item_2_BEV;Sparkling Water;Beverages;4.00;0.50
Item_2_BUT;Chicken Breast;Butchers;4.00;0.50
Item_2_CEA;HDMI Cable;Electronics;3.50;0.50
Item_2_EHE;Blender;Home Appliances;4.00;1.00
Item_2_FOOD;Olive Oil;Food;4.00;0.50
Item_2_FUR;Office Desk;Furniture;4.00;2.00
Item_2_MILK;Almond Milk;Milk Products;4.00;0.50
Item_2_PAT;Baguette;Patisserie;4.00;0.50
Item_3_BEV;Iced Tea;Beverages;5.00;0.50
Item_3_BUT;Pork Chops;Butchers;5.00;0.50
Item_3_CEA;Power Bank;Electronics;4.50;0.50
Item_3_EHE;Coffee Maker;Home Appliances;5.00;1.00
Item_3_FOOD;Brown Rice;Food;5.00;0.50
Item_3_FUR;Bookshelf;Furniture;5.00;2.00
Item_3_MILK;Soy Milk;Milk Products;5.00;0.50
Item_3_PAT;Muffin;Patisserie;5.00;0.50
Item_4_BEV;Energy Drink;Beverages;6.00;0.50
Item_4_BUT;Salmon Fillet;Butchers;6.00;0.50
Item_4_CEA;Wireless Mouse;Electronics;5.50;0.50
Item_4_EHE;Microwave;Home Appliances;6.00;1.50
Item_4_FOOD;Canned Beans;Food;6.00;0.50
Item_4_FUR;Lamp;Furniture;6.00;2.00
Item_4_MILK;Oat Milk;Milk Products;6.00;0.50
Item_4_PAT;Apple Pie;Patisserie;6.00;0.50
Item_5_BEV;Fruit Juice;Beverages;7.00;0.50
Item_5_BUT;Turkey Breast;Butchers;7.00;0.50
Item_5_CEA;Keyboard;Electronics;6.50;0.50
Item_5_EHE;Air Fryer;Home Appliances;7.00;1.50
Item_5_FOOD;Canned Soup;Food;7.00;0.50
Item_5_FUR;Rug;Furniture;7.00;2.00
Item_5_MILK;Lactose-Free Milk;Milk Products;7.00;0.50
Item_5_PAT;Cheesecake;Patisserie;7.00;0.50
Item_6_BEV;Lemonade;Beverages;8.00;0.50
Item_6_BUT;Lamb Chops;Butchers;8.00;0.50
Item_6_CEA;Webcam;Electronics;7.50;0.50
Item_6_EHE;Vacuum Cleaner;Home Appliances;8.00;2.00
Item_6_FOOD;Pasta Sauce;Food;8.00;0.50
Item_6_FUR;Mirror;Furniture;8.00;2.00
Item_6_MILK;Chocolate Milk;Milk Products;8.00;0.50
Item_6_PAT;Cinnamon Roll;Patisserie;8.00;0.50
Item_7_BEV;Ginger Ale;Beverages;9.00;0.50
Item_7_BUT;Duck Breast;Butchers;9.00;0.50
Item_7_CEA;Monitor Stand;Electronics;8.50;0.50
Item_7_EHE;Toaster Oven;Home Appliances;9.00;1.50
Item_7_FOOD;Salsa;Food;9.00;0.50
Item_7_FUR;Wall Art;Furniture;9.00;2.00
Item_7_MILK;Strawberry Milk;Milk Products;9.00;0.50
Item_7_PAT;Donut;Patisserie;9.00;0.50
Item_8_BEV;Kombucha;Beverages;10.00;0.50
Item_8_BUT;Rabbit Meat;Butchers;10.00;0.50
Item_8_CEA;USB Hub;Electronics;9.50;0.50
Item_8_EHE;Slow Cooker;Home Appliances;10.00;1.50
Item_8_FOOD;Pickles;Food;10.00;0.50
Item_8_FUR;Coat Rack;Furniture;10.00;2.00
Item_8_MILK;Vanilla Milk;Milk Products;10.00;0.50
Item_8_PAT;Brownie;Patisserie;10.00;0.50
Item_9_BEV;Coconut Water;Beverages;11.00;0.50
Item_9_BUT;Veal Cutlets;Butchers;11.00;0.50
Item_9_CEA;Headphones;Electronics;10.50;0.50
Item_9_EHE;Electric Kettle;Home Appliances;11.00;1.50
Item_9_FOOD;Hot Sauce;Food;11.00;0.50
Item_9_FUR;Floor Lamp;Furniture;11.00;2.00
Item_9_MILK;Banana Milk;Milk Products;11.00;0.50
Item_9_PAT;Biscotti;Patisserie;11.00;0.50
Item_10_BEV;Green Tea;Beverages;12.00;0.50
Item_10_BUT;Beef Steak;Butchers;12.00;0.50
Item_10_CEA;Tablet Case;Electronics;11.50;0.50
Item_10_EHE;Pressure Cooker;Home Appliances;12.00;2.00
Item_10_FOOD;BBQ Sauce;Food;12.00;0.50
Item_10_FUR;Desk Organizer;Furniture;12.00;2.00
Item_10_MILK;Rice Milk;Milk Products;12.00;0.50
Item_10_PAT;Eclair;Patisserie;12.00;0.50
Item_11_BEV;Herbal Tea;Beverages;13.00;0.50
Item_11_BUT;Bison Meat;Butchers;13.00;0.50
Item_11_CEA;Charger Cable;Electronics;12.50;0.50
Item_11_EHE;Food Processor;Home Appliances;13.00;2.00
Item_11_FOOD;Mayonnaise;Food;13.00;0.50
Item_11_FUR;TV Stand;Furniture;13.00;2.50
Item_11_MILK;Coconut Milk;Milk Products;13.00;0.50
Item_11_PAT;Croissant;Patisserie;13.00;0.50
Item_12_BEV;Matcha Tea;Beverages;14.00;0.50
Item_12_BUT;Prime Rib;Butchers;14.00;0.50
Item_12_CEA;External Hard Drive;Electronics;13.50;0.50
Item_12_EHE;Ice Cream Maker;Home Appliances;14.00;2.00
Item_12_FOOD;Tomato Paste;Food;14.00;0.50
Item_12_FUR;Nightstand;Furniture;14.00;2.50
Item_12_MILK;Macadamia Milk;Milk Products;14.00;0.50
Item_12_PAT;Custard Tart;Patisserie;14.00;0.50
Item_13_BEV;Frappuccino;Beverages;15.00;0.50
Item_13_BUT;Beef Tenderloin;Butchers;15.00;0.50
Item_13_CEA;Portable SSD;Electronics;14.50;0.50
Item_13_EHE;Coffee Grinder;Home Appliances;15.00;1.50
Item_13_FOOD;Curry Paste;Food;15.00;0.50
Item_13_FUR;Console Table;Furniture;15.00;2.50
